  Bullet_player.cpp
  Enemy.cpp
  Game.cpp
  Main.cpp
  MainWindow.cpp
  Player.cpp
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Game.cpp(36,12): warning C4244: 'argument': conversion from 'time_t' to 'unsigned int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(294,28): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(294,20): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(295,29): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(295,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(296,29): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(296,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(297,29): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(297,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(298,29): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(298,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(299,29): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(299,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(300,30): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(300,22): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(301,30): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(301,22): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(302,30): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(302,22): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(303,33): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(303,22): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(305,33): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(305,22): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(306,30): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(306,22): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(307,30): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(307,22): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(308,30): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(308,22): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(309,29): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(309,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(310,29): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(310,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(311,29): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(311,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(312,29): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(312,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(9,44): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(313,29): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(10,45): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(313,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(314,28): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(21,45): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(314,20): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(22,46): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(315,28): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(315,20): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(316,28): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(316,20): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(317,27): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(317,19): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(99,24): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(318,27): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(100,55): warning C4244: 'argument': conversion from 'float' to 'unsigned char', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(318,19): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(101,55): warning C4244: 'argument': conversion from 'float' to 'unsigned char', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(319,26): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(102,55): warning C4244: 'argument': conversion from 'float' to 'unsigned char', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(319,18): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(104,55): warning C4244: 'argument': conversion from 'float' to 'unsigned char', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(320,26): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(105,55): warning C4244: 'argument': conversion from 'float' to 'unsigned char', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(320,18): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(106,55): warning C4244: 'argument': conversion from 'float' to 'unsigned char', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(321,26): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(321,18): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(117,9): warning C4244: 'return': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(322,25): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(121,9): warning C4244: 'return': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(322,17): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(134,55): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(323,25): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(134,37): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(323,17): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(328,30): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(328,22): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(329,30): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(170,26): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(329,22): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(170,18): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(330,29): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(171,26): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(330,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(171,18): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(331,29): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(172,26): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(331,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(172,18): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(332,29): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(173,26): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(332,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(173,18): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(333,28): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(174,26): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(333,20): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(174,18): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(334,28): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(175,26): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(334,20): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(175,18): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(335,27): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(176,26): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(335,19): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(176,18): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(336,27): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(177,26): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(177,18): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(336,19): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(178,26): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(337,27): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(178,18): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(337,19): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(179,26): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(338,26): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(179,18): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(338,18): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(180,26): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(339,26): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(180,18): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(339,18): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(181,26): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(340,26): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(181,18): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(340,18): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(182,26): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(341,26): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(182,18): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(341,18): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(183,26): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(183,18): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(342,26): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(342,18): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(184,26): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(184,18): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(343,25): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(343,17): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(185,26): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(185,18): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(344,25): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(186,26): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(344,17): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(186,18): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(345,25): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(187,26): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(345,17): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(187,18): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(346,28): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(188,26): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(346,17): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(188,18): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(348,28): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(189,26): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(348,17): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(189,18): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(349,25): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(191,26): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(191,18): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(349,17): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(192,26): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(350,25): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(192,18): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(350,17): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(193,26): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(351,25): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(193,18): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(351,17): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(194,26): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(194,18): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(352,26): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(195,26): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(352,18): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(195,18): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(353,26): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(196,26): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(196,18): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(353,18): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(197,26): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(354,26): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(197,18): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(354,18): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(198,26): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(198,18): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(355,26): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(355,18): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(199,26): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(199,18): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(356,26): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(200,26): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(356,18): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(200,18): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(357,27): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(201,26): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(357,19): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(201,18): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Player.cpp(358,27): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\danie\Desktop\Simple Shooter Game\Engine\Enemy.cpp(202,26): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
